12,9.50E-01,-7.26E-03,0.94,,9.49E-01,-7.35E-03,0.146,,9.50E-01,-7.37E-03,0.166,,9.50E-01,-7.31E-03,0.174,,9.50E-01,-7.31E-03,0.167,,9.50E-01,-7.34E-03,0.143,,9.49E-01,-7.35E-03,0.083
11,8.16E-01,-2.19E-02,-0.104,,8.17E-01,-2.18E-02,-0.045,,8.20E-01,-2.15E-02,-0.016,,8.22E-01,-2.13E-02,0.001,,8.50E-01,-1.82E-02,0.041,,8.49E-01,-1.82E-02,0.034,,8.50E-01,-1.82E-02,0.002
10,6.66E-01,-3.59E-02,-0.212,,6.67E-01,-3.58E-02,-0.19,,6.70E-01,-3.55E-02,-0.17,,6.72E-01,-3.54E-02,-0.134,,7.50E-01,-2.85E-02,-0.053,,7.50E-01,-2.85E-02,-0.046,,7.50E-01,-2.85E-02,-0.062
9,5.66E-01,-4.30E-02,-0.279,,5.67E-01,-4.29E-02,-0.285,,5.70E-01,-4.27E-02,-0.289,,5.72E-01,-4.26E-02,-0.213,,6.50E-01,-3.71E-02,-0.127,,6.50E-01,-3.71E-02,-0.113,,6.50E-01,-3.72E-02,-0.11
8,4.66E-01,-4.77E-02,-0.297,,4.67E-01,-4.77E-02,-0.334,,4.70E-01,-4.76E-02,-0.373,,4.72E-01,-4.75E-02,-0.466,,5.50E-01,-4.40E-02,-0.48,,5.50E-01,-4.40E-02,-0.17,,5.50E-01,-4.40E-02,-0.16
7,3.66E-01,-4.89E-02,-0.22,,3.67E-01,-4.89E-02,-0.265,,3.70E-01,-4.89E-02,-0.327,,3.72E-01,-4.89E-02,-0.369,,4.50E-01,-4.81E-02,-0.482,,4.50E-01,-4.81E-02,-0.229,,4.50E-01,-4.82E-02,-0.221
6,2.66E-01,-4.70E-02,-0.159,,2.67E-01,-4.71E-02,-0.192,,2.70E-01,-4.72E-02,-0.224,,2.72E-01,-4.72E-02,-0.27,,3.50E-01,-4.88E-02,-0.443,,3.50E-01,-4.88E-02,-0.45,,3.50E-01,-4.88E-02,-0.455
5,1.66E-01,-4.19E-02,-0.083,,1.67E-01,-4.20E-02,-0.133,,1.70E-01,-4.22E-02,-0.139,,1.72E-01,-4.24E-02,-0.165,,2.50E-01,-4.65E-02,-0.348,,2.50E-01,-4.65E-02,-0.424,,2.50E-01,-4.65E-02,-0.418
4,4.99E-02,-2.97E-02,-0.036,,4.91E-02,-2.96E-02,-0.048,,5.02E-02,-2.98E-02,-0.026,,5.02E-02,-2.97E-02,-0.051,,1.51E-01,-4.08E-02,-0.203,,1.50E-01,-4.08E-02,-0.366,,1.50E-01,-4.08E-02,-0.407
3,2.00E-02,-2.27E-02,-0.041,,1.92E-02,-2.24E-02,-0.02,,2.01E-02,-2.28E-02,-0.004,,2.00E-02,-2.27E-02,-0.011,,1.00E-01,-3.63E-02,-0.139,,1.00E-01,-3.62E-02,-0.258,,1.00E-01,-3.63E-02,-0.441
2,5.93E-03,-1.33E-02,0.558,,5.20E-03,-1.26E-02,0.562,,5.91E-03,-1.33E-02,0.578,,6.11E-03,-1.36E-02,0.561,,6.55E-02,-3.20E-02,-0.105,,6.52E-02,-3.20E-02,-0.18,,6.54E-02,-3.20E-02,-0.384
1,3.40E-04,2.92E-03,0.827,,3.10E-04,2.77E-03,0.811,,4.20E-04,3.17E-03,0.786,,0.00E+00,0.00E+00,0.784,,4.03E-02,-2.79E-02,-0.105,,4.00E-02,-2.80E-02,-0.176,,4.03E-02,-2.81E-02,-0.355
34,2.16E-03,8.02E-03,0.502,,1.08E-03,5.53E-03,0.45,,2.22E-03,8.06E-03,0.396,,2.10E-03,7.87E-03,0.379,,2.03E-02,-2.28E-02,-0.058,,1.99E-02,-2.27E-02,-0.105,,1.99E-02,-2.27E-02,-0.246
33,8.66E-03,1.59E-02,-0.08,,7.89E-03,1.53E-02,-0.157,,9.14E-03,1.64E-02,-0.217,,8.93E-03,1.62E-02,-0.209,,5.87E-03,-1.31E-02,0.545,,5.67E-03,-1.31E-02,0.495,,5.78E-03,-1.31E-02,0.365
32,2.04E-02,2.29E-02,-0.598,,1.91E-02,2.23E-02,-0.715,,2.04E-02,2.27E-02,-0.778,,2.01E-02,2.28E-02,-0.83,,5.70E-04,3.79E-03,0.759,,6.80E-04,4.49E-03,0.725,,5.00E-04,3.61E-03,0.673
31,3.53E-02,2.70E-02,-0.948,,3.40E-02,2.67E-02,-0.991,,3.51E-02,2.70E-02,-1.031,,3.53E-02,2.70E-02,-1.051,,1.84E-03,7.27E-03,-0.073,,1.90E-03,7.49E-03,0.31,,1.93E-03,7.57E-03,0.29
30,6.04E-02,3.13E-02,-0.828,,5.91E-02,3.11E-02,-0.963,,6.02E-02,3.13E-02,-0.006,,6.01E-02,3.13E-02,-1.01,,6.26E-03,1.36E-02,-0.72,,6.23E-03,1.37E-02,-0.047,,6.30E-03,1.37E-02,-0.145
29,9.96E-02,3.62E-02,-0.436,,9.91E-02,3.61E-02,-0.835,,1.00E-01,3.63E-02,-0.906,,1.00E-01,3.62E-02,-0.922,,1.23E-02,1.87E-02,-0.45,,1.21E-02,1.85E-02,-0.462,,1.27E-02,1.89E-02,-0.522
28,1.50E-01,4.08E-02,-0.384,,1.49E-01,4.07E-02,-0.425,,1.50E-01,4.08E-02,-0.843,,1.50E-01,4.08E-02,-0.878,,2.01E-02,2.27E-02,-0.838,,1.98E-02,2.27E-02,-0.838,,2.01E-02,2.28E-02,-0.87
27,2.00E-01,4.41E-02,-0.425,,1.99E-01,4.41E-02,-0.49,,2.00E-01,4.41E-02,-0.768,,2.00E-01,4.41E-02,-0.855,,2.99E-02,2.58E-02,-1.031,,2.99E-02,2.58E-02,-1.042,,3.00E-02,2.58E-02,-1.088
26,2.50E-01,4.65E-02,-0.442,,2.51E-01,4.65E-02,-0.521,,2.50E-01,4.65E-02,-0.523,,2.50E-01,4.65E-02,-0.845,,4.97E-02,2.97E-02,-1.039,,4.97E-02,2.97E-02,-1.07,,5.00E-02,2.97E-02,-1.136
25,3.01E-01,4.80E-02,-0.428,,2.99E-01,4.80E-02,-0.522,,3.00E-01,4.80E-02,-0.579,,3.00E-01,4.80E-02,-0.711,,7.45E-02,3.32E-02,-0.991,,7.49E-02,3.33E-02,-1.029,,7.48E-02,3.33E-02,-1.131
24,3.51E-01,4.88E-02,-0.456,,3.49E-01,4.88E-02,-0.54,,3.50E-01,4.88E-02,-0.626,,3.50E-01,4.88E-02,-0.625,,9.99E-02,3.62E-02,-0.95,,9.99E-02,3.62E-02,-0.988,,9.99E-02,3.62E-02,-1.085
23,4.00E-01,4.89E-02,-0.47,,3.99E-01,4.89E-02,-0.582,,4.00E-01,4.89E-02,-0.646,,4.00E-01,4.89E-02,-0.673,,1.40E-01,4.00E-02,-0.917,,1.40E-01,3.99E-02,-0.992,,1.40E-01,4.00E-02,-0.898
22,4.50E-01,4.81E-02,-0.504,,4.49E-01,4.82E-02,-0.598,,4.50E-01,4.81E-02,-0.694,,4.50E-01,4.81E-02,-0.731,,1.80E-01,4.29E-02,-0.889,,1.80E-01,4.27E-02,-1.014,,1.80E-01,4.29E-02,-0.807
21,5.00E-01,4.65E-02,-0.523,,4.99E-01,4.65E-02,-0.655,,5.00E-01,4.65E-02,-0.749,,5.00E-01,4.65E-02,-0.777,,2.20E-01,4.52E-02,-0.894,,2.20E-01,4.51E-02,-0.992,,2.20E-01,4.51E-02,-0.772
20,5.50E-01,4.39E-02,-0.555,,5.49E-01,4.40E-02,-0.683,,5.50E-01,4.39E-02,-0.761,,5.50E-01,4.39E-02,-0.452,,2.60E-01,4.68E-02,-0.89,,2.60E-01,4.68E-02,-0.839,,2.60E-01,4.68E-02,-0.756
19,6.00E-01,4.08E-02,-0.615,,5.99E-01,4.08E-02,-0.699,,6.01E-01,4.07E-02,-0.781,,6.00E-01,4.08E-02,-0.198,,3.00E-01,4.80E-02,-0.906,,3.00E-01,4.80E-02,-0.796,,3.00E-01,4.80E-02,-0.725
18,6.50E-01,3.71E-02,-0.66,,6.49E-01,3.72E-02,-0.718,,6.50E-01,3.71E-02,-0.259,,6.50E-01,3.71E-02,-0.094,,3.40E-01,4.87E-02,-0.933,,3.40E-01,4.87E-02,-0.769,,3.40E-01,4.87E-02,-0.714
17,7.10E-01,3.22E-02,-0.449,,7.09E-01,3.23E-02,-0.222,,7.10E-01,3.22E-02,-0.103,,7.10E-01,3.22E-02,-0.016,,3.80E-01,4.89E-02,-0.944,,3.80E-01,4.89E-02,-0.682,,3.80E-01,4.89E-02,-0.402
16,7.80E-01,2.56E-02,-0.18,,7.79E-01,2.57E-02,-0.06,,7.80E-01,2.56E-02,0.006,,7.80E-01,2.56E-02,0.043,,4.20E-01,4.87E-02,-0.619,,4.20E-01,4.87E-02,-0.259,,4.20E-01,4.87E-02,-0.278
15,8.50E-01,1.81E-02,-0.054,,8.49E-01,1.83E-02,0.04,,8.50E-01,1.82E-02,0.086,,8.50E-01,1.82E-02,0.094,,4.60E-01,4.79E-02,-0.35,,4.60E-01,4.79E-02,-0.169,,4.60E-01,4.79E-02,-0.183
14,9.20E-01,1.02E-02,0.066,,9.19E-01,1.03E-02,0.131,,9.20E-01,1.02E-02,0.16,,9.20E-01,1.02E-02,0.162,,5.00E-01,4.65E-02,-0.224,,5.00E-01,4.65E-02,-0.122,,5.00E-01,4.65E-02,-0.155
13,9.85E-01,2.65E-03,0.178,,9.84E-01,2.83E-03,0.218,,9.86E-01,2.51E-03,0.24,,9.85E-01,2.67E-03,0.235,,5.40E-01,4.45E-02,-0.133,,5.40E-01,4.45E-02,-0.103,,5.40E-01,4.45E-02,-0.156
,,,,,,,,,,,,,,,,,5.80E-01,4.21E-02,-0.076,,5.80E-01,4.21E-02,-0.079,,5.80E-01,4.21E-02,-0.159
,,,,,,,,,,,,,,,,,6.20E-01,3.94E-02,-0.048,,6.20E-01,3.94E-02,-0.066,,6.20E-01,3.94E-02,-0.169
,,,,,,,,,,,,,,,,,6.60E-01,3.64E-02,-0.03,,6.60E-01,3.64E-02,-0.056,,6.60E-01,3.64E-02,-0.186
,,,,,,,,,,,,,,,,,7.00E-01,3.31E-02,-0.016,,7.00E-01,3.31E-02,-0.032,,7.00E-01,3.31E-02,-0.2
,,,,,,,,,,,,,,,,,7.39E-01,2.95E-02,-0.001,,7.40E-01,2.95E-02,-0.024,,7.40E-01,2.95E-02,-0.215
,,,,,,,,,,,,,,,,,7.80E-01,2.57E-02,0.24,,7.80E-01,2.57E-02,0,,7.79E-01,2.57E-02,-0.229
,,,,,,,,,,,,,,,,,8.19E-01,2.16E-02,0.058,,8.20E-01,2.15E-02,0.032,,8.20E-01,2.15E-02,-0.244
,,,,,,,,,,,,,,,,,8.60E-01,1.71E-02,0.09,,8.60E-01,1.71E-02,0.059,,8.59E-01,1.71E-02,-0.246
,,,,,,,,,,,,,,,,,8.99E-01,1.25E-02,0.127,,9.00E-01,1.24E-02,0.086,,9.00E-01,1.24E-02,-0.249
,,,,,,,,,,,,,,,,,9.47E-01,7.55E-03,0.179,,9.49E-01,7.42E-03,0.135,,9.50E-01,7.33E-03,-0.255
,,,,,,,,,,,,,,,,,9.85E-01,2.66E-03,0.233,,9.85E-01,2.72E-03,0.188,,9.85E-01,2.74E-03,-0.182
